tournamentid;teammatchid;matchorder;matchid;matchtypeid;matchtypeno;team1player1memberid;team1player2memberid;team2player1memberid;team2player2memberid;winner;setcount;set1team1;set1team2;set2team1;set2team2;set3team1;set3team2;team1points;team2points;team1sets;team2sets;flag_MatchNotPlayedNoPlayers;flag_MatchNotPlayedTeam1DidNotShow;flag_MatchNotPlayedTeam2DidNotShow;flag_PenaltyTeam1;flag_PenaltyTeam2;flag_RetirementTeam1;flag_RetirementTeam2
204506;88;3;267;HE;1;50064508;;50061910;;1;2;21;14;21;17;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;88;4;268;HE;2;50090875;;50872648;;1;3;21;10;19;21;21;19;61;50;2;1;false;false;false;false;false;false;false
204506;88;5;269;DE;1;50071085;;50067185;;1;2;21;9;21;11;0;0;42;20;2;0;false;false;false;false;false;false;false
204506;88;6;270;DE;2;50085184;;50093246;;1;2;21;13;21;4;0;0;42;17;2;0;false;false;false;false;false;false;false
204506;88;7;271;GD;1;50070492;50085519;50063870;50067185;1;2;22;20;21;17;0;0;43;37;2;0;false;false;false;false;false;false;false
204506;88;8;272;GD;2;50064508;50071085;50061910;50089246;1;2;21;10;21;16;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;89;1;273;HD;0;50020945;50072104;50061910;50063870;2;3;13;21;21;12;16;21;50;54;1;2;false;false;false;false;false;false;false
204506;89;2;274;DD;0;50098548;50081509;50093246;50067185;1;3;17;21;21;13;21;18;59;52;2;1;false;false;false;false;false;false;false
204506;89;3;275;HE;1;50072104;;50061910;;1;2;21;11;21;14;0;0;42;25;2;0;false;false;false;false;false;false;false
204506;89;4;276;HE;2;50020945;;50872648;;1;3;15;21;22;20;21;12;58;53;2;1;false;false;false;false;false;false;false
204506;89;5;277;DE;1;50081509;;50093246;;1;2;21;11;21;11;0;0;42;22;2;0;false;false;false;false;false;false;false
204506;89;6;278;DE;2;50098548;;50089246;;1;2;22;20;21;17;0;0;43;37;2;0;false;false;false;false;false;false;false
204506;89;7;279;GD;1;50020945;50081509;50872648;50067185;1;2;21;13;21;15;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;89;8;280;GD;2;50072104;50098548;50053879;50089246;1;3;20;22;21;19;21;18;62;59;2;1;false;false;false;false;false;false;false
204506;90;1;281;HD;0;50056875;50082610;50063870;50872648;1;2;21;15;22;20;0;0;43;35;2;0;false;false;false;false;false;false;false
204506;90;2;282;DD;0;50075943;50055238;50089246;50093246;1;3;21;19;20;22;21;19;62;60;2;1;false;false;false;false;false;false;false
204506;90;3;283;HE;1;50082610;;50872648;;1;3;19;21;21;14;21;11;61;46;2;1;false;false;false;false;false;false;false
204506;90;4;284;HE;2;50084667;;50053879;;1;2;21;13;21;13;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;90;5;285;DE;1;50075943;;50067185;;1;2;21;19;21;15;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;90;6;286;DE;2;50068658;;50093246;;2;3;16;21;21;19;19;21;56;61;1;2;false;false;false;false;false;false;false
204506;90;7;287;GD;1;50056875;50055238;50063870;50067185;2;2;29;30;14;21;0;0;43;51;0;2;false;false;false;false;false;false;false
204506;90;8;288;GD;2;50082610;50068658;50053879;50089246;1;3;21;18;15;21;21;16;57;55;2;1;false;false;false;false;false;false;false
204506;91;1;289;HD;0;50085505;50066225;50872648;50063870;1;2;21;14;21;18;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;91;2;290;DD;0;50081826;50110011;50089246;50093246;1;3;19;21;21;16;21;18;61;55;2;1;false;false;false;false;false;false;false
204506;91;3;291;HE;1;50085505;;50063870;;1;2;21;9;21;15;0;0;42;24;2;0;false;false;false;false;false;false;false
204506;91;4;292;HE;2;50092888;;50053879;;1;2;24;22;21;8;0;0;45;30;2;0;false;false;false;false;false;false;false
204506;91;5;293;DE;1;50099361;;50093246;;1;2;21;13;21;12;0;0;42;25;2;0;false;false;false;false;false;false;false
204506;91;6;294;DE;2;50110011;;50089246;;1;2;21;15;21;19;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;91;7;295;GD;1;50072775;50081826;50053879;50089246;1;2;21;12;21;17;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;91;8;296;GD;2;50066225;50085114;50872648;50093246;1;3;21;17;17;21;21;19;59;57;2;1;false;false;false;false;false;false;false
204506;92;1;297;HD;0;30033979;30018354;50872648;50063870;2;2;17;21;19;21;0;0;36;42;0;2;false;false;false;false;false;false;false
204506;92;2;298;DD;0;30038363;30043906;50089246;50093246;2;2;11;21;13;21;0;0;24;42;0;2;false;false;false;false;false;false;false
204506;92;3;299;HE;1;30038404;;50061910;;2;3;14;21;21;19;12;21;47;61;1;2;false;false;false;false;false;false;false
204506;92;4;300;HE;2;30033979;;50872648;;1;2;21;17;21;11;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;92;5;301;DE;1;30049253;;50067185;;1;2;21;0;21;6;0;0;42;6;2;0;false;false;false;false;false;false;false
204506;92;6;302;DE;2;30043906;;50093246;;2;2;16;21;17;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;92;7;303;GD;1;30033979;30038363;50063870;50067185;2;2;10;21;18;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;92;8;304;GD;2;30038404;30049253;50061910;50089246;2;2;20;22;16;21;0;0;36;43;0;2;false;false;false;false;false;false;false
204506;122;1;353;HD;0;50072437;50067832;50023888;50000608;1;3;18;21;21;17;21;18;60;56;2;1;false;false;false;false;false;false;false
204506;122;2;354;DD;0;50059706;50056838;50079208;50521861;1;2;21;17;21;17;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;122;3;355;HE;1;50093807;;50069448;;1;3;22;20;18;21;22;20;62;61;2;1;false;false;false;false;false;false;false
204506;122;4;356;HE;2;50067832;;50023888;;1;3;25;23;18;21;21;15;64;59;2;1;false;false;false;false;false;false;false
204506;122;5;357;DE;1;50066313;;50521861;;1;3;15;21;21;13;21;12;57;46;2;1;false;false;false;false;false;false;false
204506;122;6;358;DE;2;50056838;;50079208;;1;3;21;18;18;21;21;19;60;58;2;1;false;false;false;false;false;false;false
204506;122;7;359;GD;1;50093807;50066313;50000608;50079208;1;2;21;16;22;20;0;0;43;36;2;0;false;false;false;false;false;false;false
204506;122;8;360;GD;2;50072437;50059706;50069448;50521861;2;2;19;21;16;21;0;0;35;42;0;2;false;false;false;false;false;false;false
204506;129;1;361;HD;0;50072437;50093807;50109206;50061228;1;3;21;14;14;21;21;18;56;53;2;1;false;false;false;false;false;false;false
204506;129;2;362;DD;0;50059706;50066313;50091428;50104831;1;3;21;17;20;22;21;10;62;49;2;1;false;false;false;false;false;false;false
204506;129;3;363;HE;1;50093807;;50058137;;1;2;21;14;21;19;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;129;4;364;HE;2;50093094;;50061228;;2;2;14;21;19;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;129;5;365;DE;1;50066313;;50081029;;2;2;12;21;14;21;0;0;26;42;0;2;false;false;false;false;false;false;false
204506;129;6;366;DE;2;50094280;;50091428;;1;2;21;16;21;16;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;129;7;367;GD;1;50093807;50066313;50109206;50091428;1;3;21;14;16;21;23;21;60;56;2;1;false;false;false;false;false;false;false
204506;129;8;368;GD;2;50072437;50059706;50058137;50081029;1;2;21;14;21;12;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;130;1;369;HD;0;50069448;50000608;50109206;50061228;1;2;21;14;21;13;0;0;42;27;2;0;false;false;false;false;false;false;false
204506;130;2;370;DD;0;50079208;50521861;50091428;50104831;1;2;22;20;21;12;0;0;43;32;2;0;false;false;false;false;false;false;false
204506;130;3;371;HE;1;50069448;;50058137;;2;2;10;21;10;21;0;0;20;42;0;2;false;false;false;false;false;false;false
204506;130;4;372;HE;2;50023888;;50061228;;2;2;15;21;12;21;0;0;27;42;0;2;false;false;false;false;false;false;false
204506;130;5;373;DE;1;50521861;;50081029;;1;2;21;13;21;15;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;130;6;374;DE;2;50079208;;50056504;;2;2;7;21;0;21;0;0;7;42;0;2;false;false;false;false;false;false;false
204506;130;7;375;GD;1;50000608;50521861;50109206;50081029;2;2;15;21;14;21;0;0;29;42;0;2;false;false;false;false;false;false;false
204506;130;8;376;GD;2;50023888;50079208;50058137;50056504;2;2;0;21;0;21;0;0;0;42;0;2;false;false;false;false;false;false;false
204506;136;1;377;HD;0;50093807;50072437;30021797;30021205;1;2;21;19;21;15;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;136;2;378;DD;0;50059706;50066313;30031822;30034367;1;2;21;12;21;13;0;0;42;25;2;0;false;false;false;false;false;false;false
204506;136;3;379;HE;1;50093807;;30021797;;1;3;18;21;21;15;21;8;60;44;2;1;false;false;false;false;false;false;false
204506;136;4;380;HE;2;50093094;;50093263;;2;3;18;21;21;16;12;21;51;58;1;2;false;false;false;false;false;false;false
204506;136;5;381;DE;1;50094280;;30048475;;1;3;19;21;23;21;21;15;63;57;2;1;false;false;false;false;false;false;false
204506;136;6;382;DE;2;50059706;;30031822;;1;2;21;17;21;15;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;136;7;383;GD;1;50093094;50094280;30021205;50055770;2;3;22;24;23;21;16;21;61;66;1;2;false;false;false;false;false;false;false
204506;136;8;384;GD;2;50072437;50066313;50093263;30048475;1;3;21;15;18;21;21;15;60;51;2;1;false;false;false;false;false;false;false
204506;137;1;385;HD;0;50023888;50000608;30021205;30020633;2;2;19;21;16;21;0;0;35;42;0;2;false;false;false;false;false;false;false
204506;137;2;386;DD;0;50079208;50521861;50055770;30034367;1;2;21;9;21;14;0;0;42;23;2;0;false;false;false;false;false;false;false
204506;137;3;387;HE;1;50023888;;30021797;;2;2;9;21;8;21;0;0;17;42;0;2;false;false;false;false;false;false;false
204506;137;4;388;HE;2;50000608;;30020633;;2;2;11;21;6;21;0;0;17;42;0;2;false;false;false;false;false;false;false
204506;137;5;389;DE;1;50521861;;30048475;;1;2;21;19;21;12;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;137;6;390;DE;2;50105856;;30031822;;2;2;16;21;11;21;0;0;27;42;0;2;false;false;false;false;false;false;false
204506;137;7;391;GD;1;50056165;50079208;30021205;50055770;2;2;18;21;17;21;0;0;35;42;0;2;false;false;false;false;false;false;false
204506;137;8;392;GD;2;50000608;50105856;30020633;30048475;2;2;9;21;13;21;0;0;22;42;0;2;false;false;false;false;false;false;false
204506;138;1;393;HD;0;50109206;50061228;30021205;30020633;2;2;18;21;19;21;0;0;37;42;0;2;false;false;false;false;false;false;false
204506;138;2;394;DD;0;50059467;50091428;30031822;30048475;1;2;21;17;21;18;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;138;3;395;HE;1;50058137;;30021797;;1;2;21;18;21;14;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;138;4;396;HE;2;50058438;;30020633;;2;2;9;21;11;21;0;0;20;42;0;2;false;false;false;false;false;false;false
204506;138;5;397;DE;1;50081029;;30048475;;1;3;18;21;21;18;21;15;60;54;2;1;false;false;false;false;false;false;false
204506;138;6;398;DE;2;50059467;;50055770;;2;3;13;21;21;13;9;21;43;55;1;2;false;false;false;false;false;false;false
204506;138;7;399;GD;1;50109206;50091428;30021205;50055770;2;2;17;21;18;21;0;0;35;42;0;2;false;false;false;false;false;false;false
204506;138;8;400;GD;2;50058137;50081029;30020633;30048475;2;3;21;19;16;21;13;21;50;61;1;2;false;false;false;false;false;false;false
204506;143;1;401;HD;0;50093807;50072437;50053763;50076939;2;3;20;22;21;13;24;26;65;61;1;2;false;false;false;false;false;false;false
204506;143;2;402;DD;0;50059706;50056838;50070415;50070524;1;3;17;21;21;11;21;14;59;46;2;1;false;false;false;false;false;false;false
204506;143;3;403;HE;1;50093807;;50053763;;2;3;21;18;21;23;18;21;60;62;1;2;false;false;false;false;false;false;false
204506;143;4;404;HE;2;50067832;;50086850;;1;2;21;13;21;15;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;143;5;405;DE;1;50066313;;50070524;;1;3;21;16;14;21;21;7;56;44;2;1;false;false;false;false;false;false;false
204506;143;6;406;DE;2;50056838;;50108104;;1;3;21;12;18;21;21;16;60;49;2;1;false;false;false;false;false;false;false
204506;143;7;407;GD;1;50067832;50066313;50076939;50070415;1;3;16;21;21;16;21;16;58;53;2;1;false;false;false;false;false;false;false
204506;143;8;408;GD;2;50072437;50059706;50086850;50108104;1;2;21;16;21;16;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;144;1;409;HD;0;50023888;50056165;50053763;50076939;2;2;8;21;12;21;0;0;20;42;0;2;false;false;false;false;false;false;false
204506;144;2;410;DD;0;50079208;50521861;50070415;50070524;1;3;19;21;21;9;21;19;61;49;2;1;false;false;false;false;false;false;false
204506;144;3;411;HE;1;50023888;;50053763;;2;2;11;21;14;21;0;0;25;42;0;2;false;false;false;false;false;false;false
204506;144;4;412;HE;2;50000608;;50086850;;1;3;21;19;19;21;21;16;61;56;2;1;false;false;false;false;false;false;false
204506;144;5;413;DE;1;50521861;;50070524;;1;2;21;14;21;14;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;144;6;414;DE;2;50105856;;50070415;;2;2;10;21;11;21;0;0;21;42;0;2;false;false;false;false;false;false;false
204506;144;7;415;GD;1;50056165;50079208;50076939;50070524;2;2;14;21;11;21;0;0;25;42;0;2;false;false;false;false;false;false;false
204506;144;8;416;GD;2;50000608;50521861;50086850;50070415;1;2;21;14;21;7;0;0;42;21;2;0;false;false;false;false;false;false;false
204506;145;1;417;HD;0;50058438;50061228;50061618;50053763;1;3;21;18;13;21;21;17;55;56;2;1;false;false;false;false;false;false;false
204506;145;2;418;DD;0;50059467;50081029;50070415;50070524;2;3;15;21;21;18;9;21;45;60;1;2;false;false;false;false;false;false;false
204506;145;3;419;HE;1;50058137;;50053763;;2;2;10;21;15;21;0;0;25;42;0;2;false;false;false;false;false;false;false
204506;145;4;420;HE;2;50058438;;50076939;;1;3;21;15;19;21;21;16;61;52;2;1;false;false;false;false;false;false;false
204506;145;5;421;DE;1;50081029;;50070524;;1;3;13;21;21;9;21;19;55;49;2;1;false;false;false;false;false;false;false
204506;145;6;422;DE;2;50059467;;50070415;;1;2;21;15;21;12;0;0;42;27;2;0;false;false;false;false;false;false;false
204506;145;7;423;GD;1;50058137;50059467;50061618;50070415;1;3;13;21;21;12;21;17;55;50;2;1;false;false;false;false;false;false;false
204506;145;8;424;GD;2;50061228;50081029;50076939;50070524;1;3;13;21;21;16;21;13;55;50;2;1;false;false;false;false;false;false;false
204506;146;1;425;HD;0;30020633;30021205;50076939;50061618;2;2;18;21;15;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;146;2;426;DD;0;30031822;50077821;50070524;50070415;2;3;15;21;21;14;10;21;46;56;1;2;false;false;false;false;false;false;false
204506;146;3;427;HE;1;30021797;;50076939;;1;2;21;11;21;10;0;0;42;21;2;0;false;false;false;false;false;false;false
204506;146;4;428;HE;2;50093263;;50086850;;1;2;21;18;21;11;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;146;5;429;DE;1;30048475;;50070524;;1;2;21;14;21;12;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;146;6;430;DE;2;30034367;;50108104;;1;2;21;0;21;0;0;0;42;0;2;0;false;false;false;false;false;false;false
204506;146;7;431;GD;1;30021205;50055770;50076939;50070415;2;2;19;21;20;22;0;0;39;43;0;2;false;false;false;false;false;false;false
204506;146;8;432;GD;2;30020633;30048475;50061618;50101248;1;2;21;18;21;6;0;0;42;24;2;0;false;false;false;false;false;false;false
204506;150;1;433;HD;0;50072437;50067832;30025428;30026217;2;2;15;21;25;27;0;0;40;48;0;2;false;false;false;false;false;false;false
204506;150;2;434;DD;0;50059706;50056838;30049240;30028877;1;2;21;17;21;12;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;150;3;435;HE;1;50093807;;30025428;;1;3;21;17;16;21;21;15;58;53;2;1;false;false;false;false;false;false;false
204506;150;4;436;HE;2;50067832;;30033824;;1;3;21;19;15;21;21;18;57;58;2;1;false;false;false;false;false;false;false
204506;150;5;437;DE;1;50059706;;30028877;;2;2;13;21;21;23;0;0;34;44;0;2;false;false;false;false;false;false;false
204506;150;6;438;DE;2;50056838;;30036956;;1;2;21;19;21;14;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;150;7;439;GD;1;50093807;50056838;30026217;30049240;1;2;21;12;21;14;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;150;8;440;GD;2;50072437;50059706;30033824;30028877;2;2;19;21;14;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;151;1;441;HD;0;50069448;50000608;30025428;30026217;1;3;21;19;18;21;21;14;60;54;2;1;false;false;false;false;false;false;false
204506;151;2;442;DD;0;50079208;50521861;30049240;30028877;1;2;21;17;21;11;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;151;3;443;HE;1;50069448;;30025428;;1;2;21;10;21;16;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;151;4;444;HE;2;50000608;;30026217;;2;2;17;21;5;21;0;0;22;42;0;2;false;false;false;false;false;false;false
204506;151;5;445;DE;1;50521861;;30028877;;2;2;24;26;9;21;0;0;33;47;0;2;false;false;false;false;false;false;false
204506;151;6;446;DE;2;50105856;;30036956;;2;2;10;21;7;21;0;0;17;42;0;2;false;false;false;false;false;false;false
204506;151;7;447;GD;1;50056165;50079208;30026217;30049240;2;2;17;21;24;26;0;0;41;47;0;2;false;false;false;false;false;false;false
204506;151;8;448;GD;2;50069448;50521861;30025428;30028877;1;3;16;21;21;19;21;17;58;57;2;1;false;false;false;false;false;false;false
204506;152;1;449;HD;0;50109206;50061228;30025428;30033824;2;2;23;25;14;21;0;0;37;46;0;2;false;false;false;false;false;false;false
204506;152;2;450;DD;0;50075943;50091428;30049240;30028877;1;2;21;15;21;18;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;152;3;451;HE;1;50058438;;30025428;;2;2;18;21;19;21;0;0;37;42;0;2;false;false;false;false;false;false;false
204506;152;4;452;HE;2;50061228;;30033824;;2;3;21;17;14;21;15;21;50;59;1;2;false;false;false;false;false;false;false
204506;152;5;453;DE;1;50075943;;30028877;;1;2;21;15;22;20;0;0;43;35;2;0;false;false;false;false;false;false;false
204506;152;6;454;DE;2;50081029;;30036956;;1;3;21;18;13;21;21;11;55;50;2;1;false;false;false;false;false;false;false
204506;152;7;455;GD;1;50109206;50091428;30033824;30028877;1;3;16;21;21;17;21;13;58;51;2;1;false;false;false;false;false;false;false
204506;152;8;456;GD;2;50061228;50081029;30025428;30049240;1;3;21;18;14;21;21;17;56;56;2;1;false;false;false;false;false;false;false
204506;153;1;457;HD;0;30020633;50093263;30033824;30026217;2;2;11;21;16;21;0;0;27;42;0;2;false;false;false;false;false;false;false
204506;153;2;458;DD;0;50055770;30034367;30049240;30028877;2;3;17;21;21;11;20;22;58;54;1;2;false;false;false;false;false;false;false
204506;153;3;459;HE;1;30021797;;30025428;;1;3;10;21;21;14;21;17;52;52;2;1;false;false;false;false;false;false;false
204506;153;4;460;HE;2;50093263;;30026217;;2;3;21;12;11;21;17;21;49;54;1;2;false;false;false;false;false;false;false
204506;153;5;461;DE;1;50077821;;30028877;;2;2;14;21;23;25;0;0;37;46;0;2;false;false;false;false;false;false;false
204506;153;6;462;DE;2;30031822;;30036956;;2;2;8;21;11;21;0;0;19;42;0;2;false;false;false;false;false;false;false
204506;153;7;463;GD;1;30021205;50055770;30026217;30049240;2;2;19;21;24;26;0;0;43;47;0;2;false;false;false;false;false;false;false
204506;153;8;464;GD;2;30020633;30048475;30025428;30028877;1;2;21;14;21;19;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;154;1;465;HD;0;50061618;50076939;30025428;30026217;2;2;12;21;16;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;154;2;466;DD;0;50070415;50070524;30049240;30028877;1;2;22;20;21;11;0;0;43;31;2;0;false;false;false;false;false;false;false
204506;154;3;467;HE;1;50076939;;30025428;;2;3;21;12;18;21;17;21;56;54;1;2;false;false;false;false;false;false;false
204506;154;4;468;HE;2;50086850;;30033824;;2;2;11;21;21;23;0;0;32;44;0;2;false;false;false;false;false;false;false
204506;154;5;469;DE;1;50108104;;30028877;;1;2;21;14;21;19;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;154;6;470;DE;2;50101248;;30036956;;2;2;14;21;12;21;0;0;26;42;0;2;false;false;false;false;false;false;false
204506;154;7;471;GD;1;50076939;50070415;30026217;30049240;2;3;21;14;16;21;20;22;57;57;1;2;false;false;false;false;false;false;false
204506;154;8;472;GD;2;50086850;50101248;30033824;30028877;2;2;21;23;15;21;0;0;36;44;0;2;false;false;false;false;false;false;false
204506;157;1;473;HD;0;50072437;50067832;50069710;50080698;2;3;12;21;21;17;12;21;45;59;1;2;false;false;false;false;false;false;false
204506;157;2;474;DD;0;50059706;50056838;50103314;50066069;1;2;21;15;21;16;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;157;3;475;HE;1;50093807;;50080698;;2;2;15;21;18;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;157;4;476;HE;2;50067832;;50069103;;1;2;23;21;23;21;0;0;46;42;2;0;false;false;false;false;false;false;false
204506;157;5;477;DE;1;50059706;;50083838;;1;3;12;21;21;8;21;13;54;42;2;1;false;false;false;false;false;false;false
204506;157;6;478;DE;2;50056838;;50103314;;1;3;17;21;21;15;21;16;59;52;2;1;false;false;false;false;false;false;false
204506;157;7;479;GD;1;50093807;50056838;50080698;50066069;2;2;20;22;20;22;0;0;40;44;0;2;false;false;false;false;false;false;false
204506;157;8;480;GD;2;50072437;50059706;50081942;50083838;1;2;21;19;21;15;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;158;1;481;HD;0;50000608;50023888;50080698;50069710;2;2;15;21;13;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;158;2;482;DD;0;50079208;50521861;50103314;50063455;1;3;21;12;19;21;21;14;61;47;2;1;false;false;false;false;false;false;false
204506;158;3;483;HE;1;50069448;;50080698;;2;2;8;21;15;21;0;0;23;42;0;2;false;false;false;false;false;false;false
204506;158;4;484;HE;2;50000608;;50069103;;2;2;16;21;14;21;0;0;30;42;0;2;false;false;false;false;false;false;false
204506;158;5;485;DE;1;50521861;;50103314;;2;2;18;21;12;21;0;0;30;42;0;2;false;false;false;false;false;false;false
204506;158;6;486;DE;2;50079208;;50063455;;2;2;18;21;25;27;0;0;43;48;0;2;false;false;false;false;false;false;false
204506;158;7;487;GD;1;50000608;50079208;50069710;50063455;1;2;21;12;21;18;0;0;42;30;2;0;false;false;false;false;false;false;false
204506;158;8;488;GD;2;50069448;50521861;50081942;50103314;1;2;21;14;21;15;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;159;1;489;HD;0;50109206;50061228;50080698;50069710;2;2;19;21;14;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;159;2;490;DD;0;50075943;50091428;50103314;50063455;1;2;21;18;21;19;0;0;42;37;2;0;false;false;false;false;false;false;false
204506;159;3;491;HE;1;50058438;;50080698;;2;3;12;21;21;18;12;21;45;60;1;2;false;false;false;false;false;false;false
204506;159;4;492;HE;2;50061228;;50081942;;1;3;19;21;21;6;21;17;61;44;2;1;false;false;false;false;false;false;false
204506;159;5;493;DE;1;50075943;;50103314;;1;2;21;8;21;13;0;0;42;21;2;0;false;false;false;false;false;false;false
204506;159;6;494;DE;2;50081029;;50063455;;1;2;21;14;21;18;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;159;7;495;GD;1;50109206;50091428;50080698;50063455;2;2;19;21;17;21;0;0;36;42;0;2;false;false;false;false;false;false;false
204506;159;8;496;GD;2;50058438;50081029;50069103;50103314;1;2;21;18;21;16;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;160;1;497;HD;0;30021797;30021205;50069710;50080698;2;3;21;19;14;21;8;21;43;61;1;2;false;false;false;false;false;false;false
204506;160;2;498;DD;0;50055770;30048475;50103314;50063455;1;2;21;12;21;19;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;160;3;499;HE;1;30021797;;50080698;;2;3;25;23;18;21;18;21;61;65;1;2;false;false;false;false;false;false;false
204506;160;4;500;HE;2;50093263;;50069103;;1;3;21;19;18;21;21;17;60;57;2;1;false;false;false;false;false;false;false
204506;160;5;501;DE;1;30034367;;50103314;;2;3;21;19;16;21;18;21;55;61;1;2;false;false;false;false;false;false;false
204506;160;6;502;DE;2;30031822;;50063455;;1;3;21;19;19;21;26;24;66;64;2;1;false;false;false;false;false;false;false
