tournamentid;teammatchid;matchorder;matchid;matchtypeid;matchtypeno;team1player1memberid;team1player2memberid;team2player1memberid;team2player2memberid;winner;setcount;set1team1;set1team2;set2team1;set2team2;set3team1;set3team2;team1points;team2points;team1sets;team2sets;flag_MatchNotPlayedNoPlayers;flag_MatchNotPlayedTeam1DidNotShow;flag_MatchNotPlayedTeam2DidNotShow;flag_PenaltyTeam1;flag_PenaltyTeam2;flag_RetirementTeam1;flag_RetirementTeam2
204506;160;7;503;GD;1;30021205;50055770;50080698;50103314;1;2;21;13;21;16;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;160;8;504;GD;2;50093263;30048475;50069710;50063455;1;3;14;21;21;18;22;20;57;59;2;1;false;false;false;false;false;false;false
204506;161;1;505;HD;0;50061618;50076939;50069710;50080698;1;2;21;18;24;22;0;0;45;40;2;0;false;false;false;false;false;false;false
204506;161;2;506;DD;0;50070415;50070524;50103314;50063455;1;2;21;16;21;19;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;161;3;507;HE;1;50053763;;50080698;;2;2;18;21;19;21;0;0;37;42;0;2;false;false;false;false;false;false;false
204506;161;4;508;HE;2;50086850;;50069103;;2;2;14;21;19;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;161;5;509;DE;1;50070524;;50103314;;2;2;16;21;18;21;0;0;34;42;0;2;false;false;false;false;false;false;false
204506;161;6;510;DE;2;50108104;;50063455;;1;2;21;15;21;10;0;0;42;25;2;0;false;false;false;false;false;false;false
204506;161;7;511;GD;1;50076939;50070415;50080698;50063455;2;2;21;23;20;22;0;0;41;45;0;2;false;false;false;false;false;false;false
204506;161;8;512;GD;2;50053763;50101248;50069710;50103314;1;3;17;21;21;15;21;17;59;53;2;1;false;false;false;false;false;false;false
204506;162;1;513;HD;0;30025428;30026217;50069710;50080698;2;2;24;26;18;21;0;0;42;47;0;2;false;false;false;false;false;false;false
204506;162;2;514;DD;0;30049240;30028877;50066069;50063455;2;3;15;21;21;11;24;26;60;58;1;2;false;false;false;false;false;false;false
204506;162;3;515;HE;1;30025428;;50080698;;2;2;11;21;13;21;0;0;24;42;0;2;false;false;false;false;false;false;false
204506;162;4;516;HE;2;30033824;;50069103;;1;2;21;13;21;15;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;162;5;517;DE;1;30028877;;50083838;;1;3;12;21;21;16;21;16;54;53;2;1;false;false;false;false;false;false;false
204506;162;6;518;DE;2;30036956;;50103314;;1;2;21;11;21;19;0;0;42;30;2;0;false;false;false;false;false;false;false
204506;162;7;519;GD;1;30026217;30049240;50080698;50063455;2;2;20;22;19;21;0;0;39;43;0;2;false;false;false;false;false;false;false
204506;162;8;520;GD;2;30033824;30028877;50081942;50083838;1;2;21;15;21;14;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;164;1;521;HD;0;50093807;50072437;30050002;30016573;2;2;16;21;14;21;0;0;30;42;0;2;false;false;false;false;false;false;false
204506;164;2;522;DD;0;50059706;50056838;30056784;30039304;1;2;21;16;21;19;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;164;3;523;HE;1;50093807;;30053692;;1;2;21;17;21;14;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;164;4;524;HE;2;50067832;;30041648;;1;3;21;15;19;21;21;18;61;54;2;1;false;false;false;false;false;false;false
204506;164;5;525;DE;1;50066313;;30022052;;2;2;18;21;18;21;0;0;36;42;0;2;false;false;false;false;false;false;false
204506;164;6;526;DE;2;50056838;;30056784;;1;2;21;16;21;12;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;164;7;527;GD;1;50067832;50066313;30053692;30022052;1;2;21;17;21;19;0;0;42;36;2;0;false;false;false;false;false;false;false
204506;164;8;528;GD;2;50072437;50059706;30050002;30039304;1;2;21;15;22;20;0;0;43;35;2;0;false;false;false;false;false;false;false
204506;165;1;529;HD;0;50023888;50000608;30050002;30016573;2;2;22;24;5;21;0;0;27;45;0;2;false;false;false;false;false;false;false
204506;165;2;530;DD;0;50079208;50521861;30056784;30039304;1;2;22;20;21;14;0;0;43;34;2;0;false;false;false;false;false;false;false
204506;165;3;531;HE;1;50069448;;30053692;;2;2;13;21;15;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;165;4;532;HE;2;50000608;;30016573;;2;2;14;21;6;21;0;0;20;42;0;2;false;false;false;false;false;false;false
204506;165;5;533;DE;1;50521861;;30022052;;1;2;21;16;21;13;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;165;6;534;DE;2;50079208;;30056784;;2;3;20;22;21;16;21;23;62;61;1;2;false;false;false;false;false;false;false
204506;165;7;535;GD;1;50000608;50079208;30053692;30022052;1;2;21;17;21;14;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;165;8;536;GD;2;50069448;50521861;30050002;30039304;1;2;21;16;21;15;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;166;1;537;HD;0;50109206;50061228;30050002;30053692;2;2;18;21;15;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;166;2;538;DD;0;50059467;50091428;30022052;30056784;2;3;8;21;21;14;18;21;47;56;1;2;false;false;false;false;false;false;false
204506;166;3;539;HE;1;50058137;;30053692;;2;2;16;21;16;21;0;0;32;42;0;2;false;false;false;false;false;false;false
204506;166;4;540;HE;2;50061228;;30041648;;2;3;14;21;21;19;19;21;54;61;1;2;false;false;false;false;false;false;false
204506;166;5;541;DE;1;50081029;;30056784;;1;2;21;13;21;10;0;0;42;23;2;0;false;false;false;false;false;false;false
204506;166;6;542;DE;2;50059467;;30022052;;1;3;21;12;16;21;21;19;58;52;2;1;false;false;false;false;false;false;false
204506;166;7;543;GD;1;50109206;50091428;30053692;30022052;1;2;21;16;21;14;0;0;42;30;2;0;false;false;false;false;false;false;false
204506;166;8;544;GD;2;50061228;50081029;30050002;30056784;2;3;21;18;18;21;22;24;61;63;1;2;false;false;false;false;false;false;false
204506;167;1;545;HD;0;30021205;30020633;30050002;30041648;1;3;21;7;14;21;21;18;56;46;2;1;false;false;false;false;false;false;false
204506;167;2;546;DD;0;50055770;30048475;30022052;30025003;1;2;21;12;21;15;0;0;42;27;2;0;false;false;false;false;false;false;false
204506;167;3;547;HE;1;30020633;;30053692;;1;2;21;3;21;4;0;0;42;7;2;0;false;false;false;false;false;false;false
204506;167;4;548;HE;2;50093263;;30041648;;1;2;21;16;21;19;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;167;5;549;DE;1;30034367;;30056784;;2;3;21;16;19;21;14;21;54;58;1;2;false;false;false;false;false;false;false
204506;167;6;550;DE;2;30031822;;30022052;;2;2;7;21;14;21;0;0;21;42;0;2;false;false;false;false;false;false;false
204506;167;7;551;GD;1;30021205;50055770;30053692;30025003;1;2;23;21;21;19;0;0;44;40;2;0;false;false;false;false;false;false;false
204506;167;8;552;GD;2;30020633;30048475;30050002;30056784;1;2;21;16;21;19;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;168;1;553;HD;0;50076939;50061618;30050002;30016573;1;2;21;19;21;7;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;168;2;554;DD;0;50070415;50070524;30056784;30039304;2;3;18;21;21;19;18;21;57;61;1;2;false;false;false;false;false;false;false
204506;168;3;555;HE;1;50093808;;30053692;;2;3;21;23;21;18;18;21;60;62;1;2;false;false;false;false;false;false;false
204506;168;4;556;HE;2;50076939;;30041648;;1;2;21;14;21;17;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;168;5;557;DE;1;50070524;;30022052;;2;2;13;21;12;21;0;0;25;42;0;2;false;false;false;false;false;false;false
204506;168;6;558;DE;2;50101248;;30056784;;1;2;21;16;21;10;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;168;7;559;GD;1;50061618;50070415;30053692;30022052;2;3;21;19;11;21;18;21;50;61;1;2;false;false;false;false;false;false;false
204506;168;8;560;GD;2;50093808;50101248;30050002;30039304;2;2;15;21;16;21;0;0;31;42;0;2;false;false;false;false;false;false;false
204506;169;1;561;HD;0;30025428;30026217;30050002;30016573;1;2;21;16;21;19;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;169;2;562;DD;0;30049240;30028877;30056784;30039304;1;2;21;19;21;16;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;169;3;563;HE;1;30025428;;30053692;;1;3;21;19;17;21;21;19;59;59;2;1;false;false;false;false;false;false;false
204506;169;4;564;HE;2;30033824;;30041648;;1;2;21;11;21;12;0;0;42;23;2;0;false;false;false;false;false;false;false
204506;169;5;565;DE;1;30028877;;30022052;;1;2;21;14;21;12;0;0;42;26;2;0;false;false;false;false;false;false;false
204506;169;6;566;DE;2;30036956;;30056784;;2;2;16;21;17;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;169;7;567;GD;1;30026217;30049240;30053692;30039304;1;2;21;19;21;10;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;169;8;568;GD;2;30033824;30028877;30050002;30025003;1;2;21;18;21;15;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;170;1;569;HD;0;50069710;50080698;30050002;30041648;1;2;21;19;21;15;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;170;2;570;DD;0;50103314;50063455;30022052;30056784;2;2;10;21;15;21;0;0;25;42;0;2;false;false;false;false;false;false;false
204506;170;3;571;HE;1;50080698;;30053692;;1;2;21;9;21;15;0;0;42;24;2;0;false;false;false;false;false;false;false
204506;170;4;572;HE;2;50081942;;30050002;;2;2;19;21;21;23;0;0;40;44;0;2;false;false;false;false;false;false;false
204506;170;5;573;DE;1;50083838;;30056784;;1;3;21;17;20;22;21;18;62;57;2;1;false;false;false;false;false;false;false
204506;170;6;574;DE;2;50103314;;30022052;;1;2;21;19;21;19;0;0;42;38;2;0;false;false;false;false;false;false;false
204506;170;7;575;GD;1;50080698;50063455;30053692;30056784;1;2;21;17;21;14;0;0;42;31;2;0;false;false;false;false;false;false;false
204506;170;8;576;GD;2;50069103;50083838;30041648;30022052;1;2;21;7;21;15;0;0;42;22;2;0;false;false;false;false;false;false;false
204506;197;1;657;HD;0;50092888;50066225;30033979;30018354;2;3;19;21;21;19;17;21;57;61;1;2;false;false;false;false;false;false;false
204506;197;2;658;DD;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;197;3;659;HE;1;50085505;;30038404;;2;3;19;21;25;23;17;21;61;65;1;2;false;false;false;false;false;false;false
204506;197;4;660;HE;2;50092888;;30027602;;1;2;21;13;21;17;0;0;42;30;2;0;false;false;false;false;false;false;false
204506;197;5;661;DE;1;50099361;;30049253;;1;2;21;0;21;0;0;0;42;0;2;0;false;false;false;false;false;false;false
204506;197;6;662;DE;2;50081826;;30043906;;1;2;22;20;21;18;0;0;43;38;2;0;false;false;false;false;false;false;false
204506;197;7;663;GD;1;50072775;50081826;30027602;30038363;2;3;18;21;21;14;19;21;58;56;1;2;false;false;false;false;false;false;false
204506;197;8;664;GD;2;50066225;50085114;30033979;30015246;1;2;21;17;22;20;0;0;43;37;2;0;false;false;false;false;false;false;false
204506;200;1;665;HD;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;200;2;666;DD;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;200;3;667;HE;1;50064508;;50082610;;1;3;17;21;21;14;21;11;59;46;2;1;false;false;false;false;false;false;false
204506;200;4;668;HE;2;50090875;;50084667;;1;2;21;15;21;19;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;200;5;669;DE;1;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;200;6;670;DE;2;50085519;;50059467;;2;3;21;16;12;21;15;21;48;58;1;2;false;false;false;false;false;false;false
204506;200;7;671;GD;1;50070492;50085519;50082610;50055238;1;3;17;21;22;20;22;20;61;61;2;1;false;false;false;false;false;false;false
204506;200;8;672;GD;2;50064508;50085184;50109206;50059467;1;3;21;16;13;21;21;15;55;52;2;1;false;false;false;false;false;false;false
204506;203;1;673;HD;0;30021205;30020633;50058438;50061228;2;2;15;21;18;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;203;2;674;DD;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;203;3;675;HE;1;30021797;;50061228;;1;2;22;20;21;15;0;0;43;35;2;0;false;false;false;false;false;false;false
204506;203;4;676;HE;2;50093263;;50058137;;1;3;21;10;17;21;21;13;59;44;2;1;false;false;false;false;false;false;false
204506;203;5;677;DE;1;30034367;;50081029;;2;2;10;21;10;21;0;0;20;42;0;2;false;false;false;false;false;false;false
204506;203;6;678;DE;2;50055770;;50103067;;1;2;21;4;21;7;0;0;42;11;2;0;false;false;false;false;false;false;false
204506;203;7;679;GD;1;30021205;50055770;50058137;50091428;2;2;9;21;19;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;203;8;680;GD;2;30020633;30048475;50058438;50081029;1;2;21;15;21;17;0;0;42;32;2;0;false;false;false;false;false;false;false
204506;206;1;681;HD;0;50072437;50067832;30025428;30026217;2;2;9;21;19;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;206;2;682;DD;0;50059706;50056838;30049240;30036956;1;2;21;13;21;11;0;0;42;24;2;0;false;false;false;false;false;false;false
204506;206;3;683;HE;1;50093807;;30033824;;2;2;18;21;19;21;0;0;37;42;0;2;false;false;false;false;false;false;false
204506;206;4;684;HE;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;206;5;685;DE;1;50066313;;30028877;;2;3;21;15;18;21;18;21;57;57;1;2;false;false;false;false;false;false;false
204506;206;6;686;DE;2;50056838;;30036956;;1;2;21;9;21;14;0;0;42;23;2;0;false;false;false;false;false;false;false
204506;206;7;687;GD;1;50093807;50066313;30025428;30049240;1;2;21;15;21;13;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;206;8;688;GD;2;50072437;50059706;30033824;30028877;1;3;24;22;15;21;21;17;60;60;2;1;false;false;false;false;false;false;false
204506;207;1;689;HD;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;207;2;690;DD;0;50059706;50056838;50059467;50091428;1;3;21;13;18;21;21;10;60;44;2;1;false;false;false;false;false;false;false
204506;207;3;691;HE;1;50093807;;50058137;;1;2;21;16;21;18;0;0;42;34;2;0;false;false;false;false;false;false;false
204506;207;4;692;HE;2;50067832;;50061228;;1;2;27;25;21;13;0;0;48;38;2;0;false;false;false;false;false;false;false
204506;207;5;693;DE;1;50066313;;50081029;;1;3;16;21;21;12;21;15;58;48;2;1;false;false;false;false;false;false;false
204506;207;6;694;DE;2;50056838;;50059467;;2;3;21;13;16;21;13;21;50;55;1;2;false;false;false;false;false;false;false
204506;207;7;695;GD;1;50093807;50066313;50058137;50091428;1;3;19;21;21;15;21;14;61;50;2;1;false;false;false;false;false;false;false
204506;207;8;696;GD;2;50072437;50059706;50058438;50081029;1;2;21;16;21;17;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;208;1;697;HD;0;30026217;30025428;30021797;30021205;1;3;23;25;21;11;21;12;65;48;2;1;false;false;false;false;false;false;false
204506;208;2;698;DD;0;30049240;30036956;50055770;30048475;1;2;21;9;21;16;0;0;42;25;2;0;false;false;false;false;false;false;false
204506;208;3;699;HE;1;30033824;;30020633;;2;2;8;21;13;21;0;0;21;42;0;2;false;false;false;false;false;false;false
204506;208;4;700;HE;2;30025428;;50093263;;2;2;8;21;14;21;0;0;22;42;0;2;false;false;false;false;false;false;false
204506;208;5;701;DE;1;30028877;;30034367;;1;2;21;14;21;9;0;0;42;23;2;0;false;false;false;false;false;false;false
204506;208;6;702;DE;2;30036956;;30031822;;1;2;22;20;21;16;0;0;43;36;2;0;false;false;false;false;false;false;false
204506;208;7;703;GD;1;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;208;8;704;GD;2;30033824;30028877;30020633;30048475;1;3;21;14;8;21;21;18;50;53;2;1;false;false;false;false;false;false;false
204506;213;1;705;HD;0;50061618;50078931;50069448;50000608;1;2;21;15;21;13;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;213;2;706;DD;0;50101248;50070415;50059120;50079208;2;2;18;21;14;21;0;0;32;42;0;2;false;false;false;false;false;false;false
204506;213;3;707;HE;1;50086850;;50023888;;1;3;20;22;21;16;21;15;62;53;2;1;false;false;false;false;false;false;false
204506;213;4;708;HE;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;213;5;709;DE;1;50101248;;50521861;;2;2;15;21;18;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;213;6;710;DE;2;50095874;;50059120;;2;2;12;21;10;21;0;0;22;42;0;2;false;false;false;false;false;false;false
204506;213;7;711;GD;1;50078931;50070415;50056165;50079208;2;3;21;19;17;21;13;21;51;61;1;2;false;false;false;false;false;false;false
204506;213;8;712;GD;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;214;1;713;HD;0;50069710;50069103;50061618;50078931;2;2;15;21;13;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;214;2;714;DD;0;50103314;50063455;50029373;50070415;2;2;19;21;9;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;214;3;715;HE;1;50080698;;50053763;;1;3;21;15;19;21;21;19;61;55;2;1;false;false;false;false;false;false;false
204506;214;4;716;HE;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;214;5;717;DE;1;50083838;;50108104;;2;3;15;21;21;19;17;21;53;61;1;2;false;false;false;false;false;false;false
204506;214;6;718;DE;2;50103314;;50101248;;2;2;8;21;19;21;0;0;27;42;0;2;false;false;false;false;false;false;false
204506;214;7;719;GD;1;50080698;50063455;50076939;50070415;1;2;21;19;24;22;0;0;45;41;2;0;false;false;false;false;false;false;false
204506;214;8;720;GD;2;50069710;50083838;50078931;50029373;2;2;19;21;10;21;0;0;29;42;0;2;false;false;false;false;false;false;false
204506;215;1;721;HD;0;50069448;50000608;30050002;30053692;1;2;21;15;21;13;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;215;2;722;DD;0;50059120;50079208;30022052;30025003;1;3;19;21;21;15;21;16;61;52;2;1;false;false;false;false;false;false;false
204506;215;3;723;HE;1;50000608;;30053692;;2;2;14;21;10;21;0;0;24;42;0;2;false;false;false;false;false;false;false
204506;215;4;724;HE;2;50023888;;30041648;;2;2;10;21;13;21;0;0;23;42;0;2;false;false;false;false;false;false;false
204506;215;5;725;DE;1;50521861;;30056784;;1;2;21;11;23;21;0;0;44;32;2;0;false;false;false;false;false;false;false
204506;215;6;726;DE;2;50059120;;30022052;;1;3;21;15;16;21;21;16;58;52;2;1;false;false;false;false;false;false;false
204506;215;7;727;GD;1;50056165;50079208;30050002;30056784;1;3;19;21;21;15;21;19;61;55;2;1;false;false;false;false;false;false;false
204506;215;8;728;GD;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;220;1;729;HD;0;50070414;50069310;50076212;50057877;2;2;20;22;18;21;0;0;38;43;0;2;false;false;false;false;false;false;false
204506;220;2;730;DD;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;220;3;731;HE;1;50078488;;30020633;;1;2;21;19;21;14;0;0;42;33;2;0;false;false;false;false;false;false;false
204506;220;4;732;HE;2;50070414;;50057877;;2;2;13;21;15;21;0;0;28;42;0;2;false;false;false;false;false;false;false
204506;220;5;733;DE;1;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;220;6;734;DE;2;50065873;;50079912;;2;2;11;21;15;21;0;0;26;42;0;2;false;false;false;false;false;false;false
204506;220;7;735;GD;1;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;220;8;736;GD;2;50078488;50065873;50076212;50066162;2;2;19;21;18;21;0;0;37;42;0;2;false;false;false;false;false;false;false
204506;221;1;737;HD;0;50070414;50069310;50080162;50070492;1;2;21;9;21;9;0;0;42;18;2;0;false;false;false;false;false;false;false
204506;221;2;738;DD;0;50092008;50089298;50071085;50085184;1;2;21;12;28;26;0;0;49;38;2;0;false;false;false;false;false;false;false
204506;221;3;739;HE;1;50078488;;50064508;;2;3;21;13;15;21;12;21;48;55;1;2;false;false;false;false;false;false;false
204506;221;4;740;HE;2;50070414;;50090875;;1;2;21;13;21;17;0;0;42;30;2;0;false;false;false;false;false;false;false
204506;221;5;741;DE;1;50092008;;50071085;;2;3;21;18;6;21;0;21;27;60;1;2;false;false;false;false;false;false;false
204506;221;6;742;DE;2;50065873;;50085519;;2;3;21;12;13;21;15;21;49;54;1;2;false;false;false;false;false;false;false
204506;221;7;743;GD;1;50069310;50089298;50070492;50085519;1;2;21;9;21;15;0;0;42;24;2;0;false;false;false;false;false;false;false
204506;221;8;744;GD;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;222;1;745;HD;0;50056875;50082610;50076212;50057877;2;3;17;21;21;13;22;24;60;58;1;2;false;false;false;false;false;false;false
204506;222;2;746;DD;0;50075943;50055238;30063557;30033391;1;2;21;0;21;0;0;0;42;0;2;0;false;false;false;false;false;false;false
204506;222;3;747;HE;1;50082610;;30085266;;1;2;21;0;21;0;0;0;42;0;2;0;false;false;false;false;false;false;false
204506;222;4;748;HE;2;50084667;;50057877;;2;2;18;21;15;21;0;0;33;42;0;2;false;false;false;false;false;false;false
204506;222;5;749;DE;1;50075943;;50066162;;1;3;16;21;23;21;21;17;60;59;2;1;false;false;false;false;false;false;false
204506;222;6;750;DE;2;50081029;;30063557;;2;2;11;21;14;21;0;0;25;42;0;2;false;false;false;false;false;false;false
204506;222;7;751;GD;1;50056875;50055238;50076212;50066162;2;2;18;21;16;21;0;0;34;42;0;2;false;false;false;false;false;false;false
204506;222;8;752;GD;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;227;1;753;HD;0;50020945;50072104;50872648;50063870;2;2;16;21;18;21;0;0;34;42;0;2;false;false;false;false;false;false;false
204506;227;2;754;DD;0;50081509;50680692;50089246;50093246;1;2;21;18;21;17;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;227;3;755;HE;1;50086245;;50053879;;1;2;21;4;21;5;0;0;42;9;2;0;false;false;false;false;false;false;false
204506;227;4;756;HE;2;50072104;;50061910;;1;2;27;25;21;18;0;0;48;43;2;0;false;false;false;false;false;false;false
204506;227;5;757;DE;1;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;227;6;758;DE;2;50098548;;50089246;;1;2;21;11;21;8;0;0;42;19;2;0;false;false;false;false;false;false;false
204506;227;7;759;GD;1;50086245;50098548;50063870;50067185;1;3;17;21;21;19;21;18;59;58;2;1;false;false;false;false;false;false;false
204506;227;8;760;GD;2;50020945;50680692;50061910;50093246;2;2;20;22;18;21;0;0;38;43;0;2;false;false;false;false;false;false;false
204506;228;1;761;HD;0;50072104;50094252;30033979;30018354;1;2;21;11;21;19;0;0;42;30;2;0;false;false;false;false;false;false;false
204506;228;2;762;DD;0;50098548;50680692;30038363;30043906;1;2;21;18;21;11;0;0;42;29;2;0;false;false;false;false;false;false;false
204506;228;3;763;HE;1;50086245;;30038404;;1;2;21;16;21;12;0;0;42;28;2;0;false;false;false;false;false;false;false
204506;228;4;764;HE;2;50072104;;30027602;;2;3;19;21;21;13;20;22;60;56;1;2;false;false;false;false;false;false;false
204506;228;5;765;DE;1;50098548;;30049253;;1;2;21;0;21;0;0;0;42;0;2;0;false;false;false;false;false;false;false
204506;228;6;766;DE;2;50081509;;30043906;;1;2;21;6;21;10;0;0;42;16;2;0;false;false;false;false;false;false;false
204506;228;7;767;GD;1;50094252;50081509;30027602;30038363;1;2;21;16;21;19;0;0;42;35;2;0;false;false;false;false;false;false;false
204506;228;8;768;GD;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;229;1;769;HD;0;50872648;50063870;50085505;50066225;1;2;22;20;21;15;0;0;43;35;2;0;false;false;false;false;false;false;false
204506;229;2;770;DD;0;50089246;50093246;50081826;50110011;1;3;18;21;21;16;21;19;60;56;2;1;false;false;false;false;false;false;false
204506;229;3;771;HE;1;50053879;;50085505;;2;2;9;21;13;21;0;0;22;42;0;2;false;false;false;false;false;false;false
204506;229;4;772;HE;2;50061910;;50092888;;2;2;18;21;17;21;0;0;35;42;0;2;false;false;false;false;false;false;false
204506;229;5;773;DE;1;50067185;;50099361;;1;2;21;6;21;14;0;0;42;20;2;0;false;false;false;false;false;false;false
204506;229;6;774;DE;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;true;false;false;false;false;false;false
204506;229;7;775;GD;1;50063870;50067185;50072775;50081826;2;3;27;25;21;23;17;21;65;69;1;2;false;false;false;false;false;false;false
204506;229;8;776;GD;2;50872648;50089246;50066225;50085114;1;3;21;13;12;21;21;18;54;52;2;1;false;false;false;false;false;false;false
